Player,FF,FR,FR TD
Whitney Mercilus,1,0,0
Pernell McPhee,1,0,0
Rodney McLeod,1,1,0
Benardrick McKinney,1,0,0
Tanner McEvoy,1,0,0
Vance McDonald,1,0,0
Dexter McDonald,1,0,0
Tony McDaniel,1,0,0
Marcus Maye,1,0,0
Michael Mauti,1,0,0
Clay Matthews,1,1,0
Tyrann Mathieu,1,0,0
Blake Martinez,1,2,0
Kareem Martin,1,0,0
Brandon Marshall,1,1,1
Khalil Mack,1,1,0
Matt Longacre,1,1,0
Corey Liuget,1,0,0
Cory Littleton,1,0,0
Zach Line,1,0,0
Elijah Lee,1,0,0
Cre'von LeBlanc,1,0,0
Shaq Lawson,1,0,0
Nevin Lawson,1,1,1
Marshon Lattimore,1,0,0
Anthony Lanier,1,1,0
Nick Kwiatkoski,1,0,0
Luke Kuechly,1,2,1
A.J. Klein,1,0,0
Dre Kirkpatrick,1,0,0
Miles Killebrew,1,0,0
Case Keenum,1,0,0
Lamarcus Joyner,1,0,0
Karl Joseph,1,1,0
Dion Jordan,1,0,0
Christian Jones,1,1,0
Byron Jones,1,0,0
Abry Jones,1,1,0
Trumaine Johnson,1,1,0
Leonard Johnson,1,1,0
Derrick Johnson,1,1,0
Malcolm Jenkins,1,1,0
Jordan Jenkins,1,2,0
Janoris Jenkins,1,0,0
Tony Jefferson,1,0,0
Cory James,1,0,0
Kareem Jackson,1,0,0
Eddie Jackson,1,3,1
David Irving,1,0,0
Matthew Ioannidis,1,0,0
Melvin Ingram,1,2,1
Danielle Hunter,1,1,0
Adam Humphries,1,0,0
Ramon Humber,1,0,0
Jerry Hughes,1,0,0
Lamarr Houston,1,1,1
Anthony Hitchens,1,0,0
Mike Hilton,1,0,0
Treyvon Hester,1,0,0
Thomas Hennessy,1,0,0
Trey Hendrickson,1,0,0
Casey Hayward,1,2,0
Josh Hawkins,1,0,0
Stephen Hauschka,1,0,0
James Harrison,1,0,0
Chris Harris,1,0,0
Anthony Harris,1,2,0
Javon Hargrave,1,0,0
Bryce Hager,1,1,0
Kamu Grugier-Hill,1,0,0
Shaq Thompson,1,0,0
Marquise Goodwin,1,0,0
B.J. Goodson,1,0,0
Davon Godchaux,1,0,0
Adarius Taylor,1,1,1
Marcus Gilchrist,1,0,0
Terence Garvin,1,0,0
Myles Garrett,1,1,0
Junior Galette,1,0,0
Kendall Fuller,1,0,0
Travis Frederick,1,1,0
Kavon Frazier,1,0,0
Morgan Fox,1,1,0
Dee Ford,1,0,0
Marquis Flowers,1,0,0
Matthias Farley,1,1,0
Deshazor Everett,1,0,0
Marwin Evans,1,0,0
Samson Ebukam,1,0,0
Carlos Dunlap,1,0,0
Brandon Dixon,1,0,0
Quandre Diggs,1,0,0
Sean Davis,1,0,0
Ryan Davis,1,0,0
Jarrad Davis,1,1,0
Mike Daniels,1,0,0
Vinny Curry,1,0,0
Zach Cunningham,1,0,0
Tyrone Crawford,1,1,0
Brock Coyle,1,0,0
Fletcher Cox,1,2,1
James Cowser,1,2,0
Christian Covington,1,0,0
Landon Collins,1,2,0
Jamie Collins,1,0,0
Taco Charlton,1,0,0
Kam Chancellor,1,0,0
Jurrell Casey,1,0,0
Don Carey,1,0,0
Cap Capi,1,0,0
De'Vondre Campbell,1,0,0
Bryce Callahan,1,0,0
Juston Burris,1,1,0
Morgan Burnett,1,0,0
James Burgess,1,0,0
Vontaze Burfict,1,0,0
Jonathan Bullard,1,0,0
DeForest Buckner,1,0,0
Anthony Brown,1,0,0
Tyvon Branch,1,0,0
Nigel Bradham,1,1,1
James Bradberry,1,0,0
Nick Boyle,1,0,0
Kendrick Bourne,1,0,0
Victor Bolden,1,0,0
Alfred Blue,1,0,0
Ronald Blair,1,0,0
Antoine Bethea,1,0,0
Kendell Beckwith,1,0,0
Vic Beasley,1,0,0
Tarell Basham,1,0,0
Derek Barnett,1,2,1
Chris Banjo,1,1,0
Chidobe Awuzie,1,0,0
Ezekiel Ansah,1,1,0
Henry Anderson,1,0,0
Chase Allen,1,0,0
Kwon Alexander,1,0,0
Walt Aikens,1,0,0
Jamal Adams,1,2,0
Andrew Adams,1,0,0
Sam Acho,1,0,0
Jared Abbrederis,1,0,0
